months_practicing,identity,years_practicing
192.0,Ethical / Consensual Non-monogamy,16.0
50.0,Hierarchical Polyamory,4.166666666666667
24.0,Solo Polyamory,2.0
24.0,Solo Polyamory,2.0
27.0,Kitchen Table Polyamory,2.25
192.0,Lifestyle/Swinger,16.0
142.0,Polyamory,11.833333333333334
52.0,Fetish/BDSM non-monogamy,4.333333333333333
27.0,Lifestyle/Swinger,2.25
61.0,Polyamory,5.083333333333333
60.0,Non-hierarchical Polyamory,5.0
41.0,Kitchen Table Polyamory,3.4166666666666665
24.0,Polyamory,2.0
156.0,Throuple/Triad,13.0
111.0,Ethical / Consensual Non-monogamy,9.25
36.0,Relationship Anarchy,3.0
61.0,Kitchen Table Polyamory,5.083333333333333
114.0,Relationship Anarchy,9.5
84.0,Solo Polyamory,7.0
57.0,Polyamory,4.75
116.0,Kitchen Table Polyamory,9.666666666666666
86.0,Polyamory,7.166666666666667
20.0,Solo Polyamory,1.6666666666666667
43.0,Throuple/Triad,3.5833333333333335
240.0,Ethical / Consensual Non-monogamy,20.0
133.0,Ethical / Consensual Non-monogamy,11.083333333333334
72.0,Relationship Anarchy,6.0
86.0,Kitchen Table Polyamory,7.166666666666667
120.0,Polyamory,10.0
84.0,Non-hierarchical Polyamory,7.0
60.0,Polyamory,5.0
170.0,Non-hierarchical Polyamory,14.166666666666666
60.0,Ethical / Consensual Non-monogamy,5.0
156.0,Ethical / Consensual Non-monogamy,13.0
0.0,Ethical / Consensual Non-monogamy,0.0
8.0,Polyamory,0.6666666666666666
24.0,Polyamory,2.0
96.0,Open Relationship,8.0
12.0,Monogamish,1.0
360.0,Solo Polyamory,30.0
78.0,Polyamory,6.5
33.0,Hierarchical Polyamory,2.75
48.0,Polyamory,4.0
15.0,Solo Polyamory,1.25
168.0,Ethical / Consensual Non-monogamy,14.0
180.0,Open Relationship,15.0
37.0,Ethical / Consensual Non-monogamy,3.0833333333333335
63.0,Relationship Anarchy,5.25
360.0,Kitchen Table Polyamory,30.0
240.0,Ethical / Consensual Non-monogamy,20.0
120.0,Solo Polyamory,10.0
42.0,Solo Polyamory,3.5
60.0,Ethical / Consensual Non-monogamy,5.0
300.0,Hierarchical Polyamory,25.0
32.0,Polyamory,2.6666666666666665
12.0,Open Relationship,1.0
33.0,Ethical / Consensual Non-monogamy,2.75
0.0,Kitchen Table Polyamory,0.0
24.0,Solo Polyamory,2.0
120.0,Open Relationship,10.0
38.0,Solo Polyamory,3.1666666666666665
33.0,Polyamory,2.75
144.0,Kitchen Table Polyamory,12.0
456.0,Relationship Anarchy,38.0
96.0,Ethical / Consensual Non-monogamy,8.0
0.0,Polyamory,0.0
48.0,Open Relationship,4.0
60.0,Non-hierarchical Polyamory,5.0
120.0,Polyamory,10.0
48.0,Ethical / Consensual Non-monogamy,4.0
168.0,Throuple/Triad,14.0
96.0,Open Relationship,8.0
72.0,Open Relationship,6.0
48.0,Relationship Anarchy,4.0
48.0,Solo Polyamory,4.0
36.0,Relationship Anarchy,3.0
35.0,Ethical / Consensual Non-monogamy,2.9166666666666665
96.0,Hierarchical Polyamory,8.0
36.0,Polyamory,3.0
48.0,Open Relationship,4.0
17.0,Hierarchical Polyamory,1.4166666666666667
96.0,Relationship Anarchy,8.0
72.0,Open Relationship,6.0
336.0,Polyamory,28.0
144.0,Relationship Anarchy,12.0
96.0,Relationship Anarchy,8.0
66.0,Fetish/BDSM non-monogamy,5.5
8.0,Relationship Anarchy,0.6666666666666666
126.0,Ethical / Consensual Non-monogamy,10.5
41.0,Garden Party Polyamory,3.4166666666666665
36.0,Ethical / Consensual Non-monogamy,3.0
21.0,Polyamory,1.75
84.0,Polyamory,7.0
84.0,Solo Polyamory,7.0
108.0,Ethical / Consensual Non-monogamy,9.0
60.0,Kitchen Table Polyamory,5.0
36.0,Polyamory,3.0
96.0,Non-hierarchical Polyamory,8.0
120.0,Polyamory,10.0
168.0,Ethical / Consensual Non-monogamy,14.0
69.0,Relationship Anarchy,5.75
39.0,Polyamory,3.25
141.0,Solo Polyamory,11.75
132.0,Polyamory,11.0
305.0,Polyamory,25.416666666666668
12.0,Relationship Anarchy,1.0
216.0,Open Relationship,18.0
142.0,Polyamory,11.833333333333334
60.0,Ethical / Consensual Non-monogamy,5.0
62.0,Polyamory,5.166666666666667
180.0,Kitchen Table Polyamory,15.0
60.0,Fetish/BDSM non-monogamy,5.0
138.0,Solo Polyamory,11.5
168.0,Polyamory,14.0
120.0,Kitchen Table Polyamory,10.0
96.0,Polyamory,8.0
0.0,Ethical / Consensual Non-monogamy,0.0
54.0,Relationship Anarchy,4.5
156.0,Polyamory,13.0
36.0,Relationship Anarchy,3.0
54.0,Kitchen Table Polyamory,4.5
69.0,Kitchen Table Polyamory,5.75
37.0,Polyamory,3.0833333333333335
30.0,Ethical / Consensual Non-monogamy,2.5
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
66.0,Solo Polyamory,5.5
14.0,Polyamory,1.1666666666666667
254.0,Hierarchical Polyamory,21.166666666666668
60.0,Ethical / Consensual Non-monogamy,5.0
126.0,Kitchen Table Polyamory,10.5
24.0,Non-hierarchical Polyamory,2.0
54.0,Ethical / Consensual Non-monogamy,4.5
303.0,Polyamory,25.25
60.0,Solo Polyamory,5.0
132.0,Relationship Anarchy,11.0
37.0,Kitchen Table Polyamory,3.0833333333333335
90.0,Non-hierarchical Polyamory,7.5
48.0,Relationship Anarchy,4.0
60.0,Open Relationship,5.0
120.0,Polyamory,10.0
16.0,Throuple/Triad,1.3333333333333333
60.0,Polyamory,5.0
45.0,Solo Polyamory,3.75
156.0,Kitchen Table Polyamory,13.0
183.0,Hierarchical Polyamory,15.25
182.0,Non-hierarchical Polyamory,15.166666666666666
42.0,Relationship Anarchy,3.5
30.0,Polyamory,2.5
143.0,Ethical / Consensual Non-monogamy,11.916666666666666
60.0,Garden Party Polyamory,5.0
48.0,Polyamory,4.0
24.0,Open Relationship,2.0
44.0,Hierarchical Polyamory,3.6666666666666665
90.0,Hierarchical Polyamory,7.5
51.0,Polyamory,4.25
15.0,Solo Polyamory,1.25
160.0,Garden Party Polyamory,13.333333333333334
50.0,Polyamory,4.166666666666667
216.0,Polyamory,18.0
108.0,Ethical / Consensual Non-monogamy,9.0
66.0,Polyamory,5.5
120.0,Garden Party Polyamory,10.0
24.0,Fetish/BDSM non-monogamy,2.0
84.0,Polyamory,7.0
72.0,Non-hierarchical Polyamory,6.0
54.0,Kitchen Table Polyamory,4.5
192.0,Open Relationship,16.0
48.0,Hierarchical Polyamory,4.0
78.0,Solo Polyamory,6.5
390.0,Polyamory,32.5
97.0,Ethical / Consensual Non-monogamy,8.083333333333334
57.0,Ethical / Consensual Non-monogamy,4.75
201.0,Relationship Anarchy,16.75
240.0,Solo Polyamory,20.0
168.0,Throuple/Triad,14.0
43.0,Open Relationship,3.5833333333333335
105.0,Relationship Anarchy,8.75
78.0,Ethical / Consensual Non-monogamy,6.5
108.0,Polyamory,9.0
114.0,Ethical / Consensual Non-monogamy,9.5
108.0,Polyamory,9.0
120.0,Other CNM Type,10.0
144.0,Ethical / Consensual Non-monogamy,12.0
60.0,Open Relationship,5.0
130.0,Polyamory,10.833333333333334
68.0,Polyamory,5.666666666666667
46.0,Polyamory,3.8333333333333335
120.0,Ethical / Consensual Non-monogamy,10.0
120.0,Relationship Anarchy,10.0
96.0,Ethical / Consensual Non-monogamy,8.0
120.0,Polyamory,10.0
108.0,Ethical / Consensual Non-monogamy,9.0
124.0,Polyamory,10.333333333333334
264.0,Ethical / Consensual Non-monogamy,22.0
52.0,Solo Polyamory,4.333333333333333
48.0,Relationship Anarchy,4.0
240.0,Ethical / Consensual Non-monogamy,20.0
168.0,Relationship Anarchy,14.0
76.0,Relationship Anarchy,6.333333333333333
60.0,Solo Polyamory,5.0
130.0,Ethical / Consensual Non-monogamy,10.833333333333334
102.0,Polyamory,8.5
142.0,Polyamory,11.833333333333334
37.0,Ethical / Consensual Non-monogamy,3.0833333333333335
72.0,Non-hierarchical Polyamory,6.0
264.0,Polyamory,22.0
36.0,Fetish/BDSM non-monogamy,3.0
48.0,Ethical / Consensual Non-monogamy,4.0
117.0,Open Relationship,9.75
60.0,Polyamory,5.0
60.0,Solo Polyamory,5.0
42.0,Polyamory,3.5
122.0,Non-hierarchical Polyamory,10.166666666666666
18.0,Polyamory,1.5
33.0,Kitchen Table Polyamory,2.75
48.0,Polyamory,4.0
0.0,Open Relationship,0.0
84.0,Hierarchical Polyamory,7.0
46.0,Non-hierarchical Polyamory,3.8333333333333335
120.0,Solo Polyamory,10.0
360.0,Kitchen Table Polyamory,30.0
36.0,Relationship Anarchy,3.0
168.0,Ethical / Consensual Non-monogamy,14.0
180.0,Ethical / Consensual Non-monogamy,15.0
60.0,Ethical / Consensual Non-monogamy,5.0
72.0,Polyamory,6.0
3.0,Solo Polyamory,0.25
76.0,Polyamory,6.333333333333333
31.0,Ethical / Consensual Non-monogamy,2.5833333333333335
49.0,Ethical / Consensual Non-monogamy,4.083333333333333
38.0,Polyamory,3.1666666666666665
26.0,Throuple/Triad,2.1666666666666665
76.0,Kitchen Table Polyamory,6.333333333333333
120.0,Polyfidelity,10.0
24.0,Ethical / Consensual Non-monogamy,2.0
75.0,Solo Polyamory,6.25
84.0,Throuple/Triad,7.0
42.0,Solo Polyamory,3.5
96.0,Relationship Anarchy,8.0
72.0,Solo Polyamory,6.0
33.0,Polyfidelity,2.75
36.0,Polyamory,3.0
60.0,Kitchen Table Polyamory,5.0
222.0,Ethical / Consensual Non-monogamy,18.5
48.0,Non-hierarchical Polyamory,4.0
240.0,Ethical / Consensual Non-monogamy,20.0
72.0,Polyamory,6.0
132.0,Kitchen Table Polyamory,11.0
180.0,Polyamory,15.0
20.0,Ethical / Consensual Non-monogamy,1.6666666666666667
54.0,Kitchen Table Polyamory,4.5
26.0,Polyamory,2.1666666666666665
168.0,Garden Party Polyamory,14.0
63.0,Ethical / Consensual Non-monogamy,5.25
37.0,Kitchen Table Polyamory,3.0833333333333335
96.0,Polyamory,8.0
36.0,Ethical / Consensual Non-monogamy,3.0
216.0,Solo Polyamory,18.0
30.0,Relationship Anarchy,2.5
24.0,Kitchen Table Polyamory,2.0
42.0,Non-hierarchical Polyamory,3.5
192.0,Kitchen Table Polyamory,16.0
144.0,Solo Polyamory,12.0
54.0,Polyamory,4.5
18.0,Polyamory,1.5
48.0,Polyamory,4.0
108.0,Polyamory,9.0
58.0,Ethical / Consensual Non-monogamy,4.833333333333333
48.0,Fetish/BDSM non-monogamy,4.0
24.0,Ethical / Consensual Non-monogamy,2.0
54.0,Ethical / Consensual Non-monogamy,4.5
240.0,Kitchen Table Polyamory,20.0
36.0,Polyamory,3.0
76.0,Polyamory,6.333333333333333
24.0,Polyamory,2.0
60.0,Polyamory,5.0
92.0,Non-hierarchical Polyamory,7.666666666666667
114.0,Relationship Anarchy,9.5
22.0,Lifestyle/Swinger,1.8333333333333333
353.0,Polyamory,29.416666666666668
84.0,Ethical / Consensual Non-monogamy,7.0
96.0,Non-hierarchical Polyamory,8.0
107.0,Kitchen Table Polyamory,8.916666666666666
60.0,Solo Polyamory,5.0
51.0,Hierarchical Polyamory,4.25
124.0,Other CNM Type,10.333333333333334
67.0,Solo Polyamory,5.583333333333333
228.0,Polyamory,19.0
113.0,Solo Polyamory,9.416666666666666
48.0,Kitchen Table Polyamory,4.0
108.0,Solo Polyamory,9.0
120.0,Ethical / Consensual Non-monogamy,10.0
36.0,Lifestyle/Swinger,3.0
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
108.0,Relationship Anarchy,9.0
72.0,Hierarchical Polyamory,6.0
182.0,Relationship Anarchy,15.166666666666666
240.0,Kitchen Table Polyamory,20.0
72.0,Lifestyle/Swinger,6.0
40.0,Polyamory,3.3333333333333335
47.0,Other CNM Type,3.9166666666666665
0.0,Non-hierarchical Polyamory,0.0
74.0,Polyamory,6.166666666666667
29.0,Kitchen Table Polyamory,2.4166666666666665
177.0,Solo Polyamory,14.75
36.0,Kitchen Table Polyamory,3.0
126.0,Open Relationship,10.5
84.0,Polyamory,7.0
48.0,Solo Polyamory,4.0
96.0,Ethical / Consensual Non-monogamy,8.0
240.0,Ethical / Consensual Non-monogamy,20.0
148.0,Relationship Anarchy,12.333333333333334
70.0,Ethical / Consensual Non-monogamy,5.833333333333333
26.0,Ethical / Consensual Non-monogamy,2.1666666666666665
72.0,Polyamory,6.0
45.0,Polyamory,3.75
72.0,Relationship Anarchy,6.0
42.0,Ethical / Consensual Non-monogamy,3.5
84.0,Polyamory,7.0
72.0,Relationship Anarchy,6.0
180.0,Garden Party Polyamory,15.0
36.0,Polyamory,3.0
45.0,Solo Polyamory,3.75
312.0,Relationship Anarchy,26.0
36.0,Non-hierarchical Polyamory,3.0
48.0,Ethical / Consensual Non-monogamy,4.0
120.0,Non-hierarchical Polyamory,10.0
35.0,Non-hierarchical Polyamory,2.9166666666666665
152.0,Non-hierarchical Polyamory,12.666666666666666
14.0,Kitchen Table Polyamory,1.1666666666666667
90.0,Kitchen Table Polyamory,7.5
36.0,Throuple/Triad,3.0
504.0,Other CNM Type,42.0
180.0,Open Relationship,15.0
101.0,Polyamory,8.416666666666666
120.0,Ethical / Consensual Non-monogamy,10.0
180.0,Lifestyle/Swinger,15.0
48.0,Ethical / Consensual Non-monogamy,4.0
142.0,Lifestyle/Swinger,11.833333333333334
27.0,Polyamory,2.25
240.0,Lifestyle/Swinger,20.0
36.0,Open Relationship,3.0
40.0,Polyamory,3.3333333333333335
87.0,Polyamory,7.25
63.0,Polyamory,5.25
9.0,Open Relationship,0.75
36.0,Fetish/BDSM non-monogamy,3.0
96.0,Ethical / Consensual Non-monogamy,8.0
54.0,Polyfidelity,4.5
32.0,Other CNM Type,2.6666666666666665
42.0,Lifestyle/Swinger,3.5
108.0,Ethical / Consensual Non-monogamy,9.0
30.0,Solo Polyamory,2.5
120.0,Polyamory,10.0
72.0,Non-hierarchical Polyamory,6.0
48.0,Ethical / Consensual Non-monogamy,4.0
36.0,Kitchen Table Polyamory,3.0
101.0,Ethical / Consensual Non-monogamy,8.416666666666666
94.0,Ethical / Consensual Non-monogamy,7.833333333333333
12.0,Throuple/Triad,1.0
72.0,Polyamory,6.0
64.0,Ethical / Consensual Non-monogamy,5.333333333333333
84.0,Polyamory,7.0
60.0,Hierarchical Polyamory,5.0
89.0,Lifestyle/Swinger,7.416666666666667
36.0,Relationship Anarchy,3.0
155.0,Kitchen Table Polyamory,12.916666666666666
125.0,Polyfidelity,10.416666666666666
132.0,Kitchen Table Polyamory,11.0
48.0,Fetish/BDSM non-monogamy,4.0
162.0,Polyamory,13.5
52.0,Polyamory,4.333333333333333
66.0,Ethical / Consensual Non-monogamy,5.5
38.0,Non-hierarchical Polyamory,3.1666666666666665
102.0,Ethical / Consensual Non-monogamy,8.5
48.0,Kitchen Table Polyamory,4.0
384.0,Polyamory,32.0
52.0,Open Relationship,4.333333333333333
96.0,Kitchen Table Polyamory,8.0
66.0,Kitchen Table Polyamory,5.5
96.0,Hierarchical Polyamory,8.0
42.0,Polyamory,3.5
108.0,Relationship Anarchy,9.0
72.0,Ethical / Consensual Non-monogamy,6.0
33.0,Garden Party Polyamory,2.75
78.0,Polyamory,6.5
48.0,Non-hierarchical Polyamory,4.0
48.0,Polyamory,4.0
59.0,Kitchen Table Polyamory,4.916666666666667
33.0,Garden Party Polyamory,2.75
113.0,Hierarchical Polyamory,9.416666666666666
180.0,Fetish/BDSM non-monogamy,15.0
40.0,Monogamish,3.3333333333333335
72.0,Ethical / Consensual Non-monogamy,6.0
32.0,Polyamory,2.6666666666666665
32.0,Relationship Anarchy,2.6666666666666665
140.0,Solo Polyamory,11.666666666666666
36.0,Relationship Anarchy,3.0
60.0,Non-hierarchical Polyamory,5.0
60.0,Kitchen Table Polyamory,5.0
166.0,Relationship Anarchy,13.833333333333334
89.0,Ethical / Consensual Non-monogamy,7.416666666666667
48.0,Open Relationship,4.0
60.0,Ethical / Consensual Non-monogamy,5.0
48.0,Polyamory,4.0
54.0,Polyamory,4.5
24.0,Open Relationship,2.0
108.0,Kitchen Table Polyamory,9.0
60.0,Polyamory,5.0
60.0,Relationship Anarchy,5.0
42.0,Solo Polyamory,3.5
168.0,Ethical / Consensual Non-monogamy,14.0
60.0,Hierarchical Polyamory,5.0
69.0,Polyamory,5.75
36.0,Open Relationship,3.0
24.0,Polyamory,2.0
77.0,Open Relationship,6.416666666666667
120.0,Relationship Anarchy,10.0
74.0,Open Relationship,6.166666666666667
123.0,Non-hierarchical Polyamory,10.25
96.0,Relationship Anarchy,8.0
84.0,Relationship Anarchy,7.0
366.0,Ethical / Consensual Non-monogamy,30.5
48.0,Solo Polyamory,4.0
304.0,Monogamish,25.333333333333332
192.0,Polyamory,16.0
32.0,Relationship Anarchy,2.6666666666666665
96.0,Relationship Anarchy,8.0
240.0,Kitchen Table Polyamory,20.0
108.0,Non-hierarchical Polyamory,9.0
84.0,Kitchen Table Polyamory,7.0
144.0,Ethical / Consensual Non-monogamy,12.0
84.0,Hierarchical Polyamory,7.0
18.0,Ethical / Consensual Non-monogamy,1.5
32.0,Relationship Anarchy,2.6666666666666665
48.0,Solo Polyamory,4.0
120.0,Garden Party Polyamory,10.0
300.0,Kitchen Table Polyamory,25.0
31.0,Kitchen Table Polyamory,2.5833333333333335
40.0,Kitchen Table Polyamory,3.3333333333333335
50.0,Polyamory,4.166666666666667
121.0,Ethical / Consensual Non-monogamy,10.083333333333334
125.0,Relationship Anarchy,10.416666666666666
84.0,Ethical / Consensual Non-monogamy,7.0
66.0,Fetish/BDSM non-monogamy,5.5
216.0,Relationship Anarchy,18.0
240.0,Other CNM Type,20.0
24.0,Lifestyle/Swinger,2.0
17.0,Ethical / Consensual Non-monogamy,1.4166666666666667
78.0,Polyamory,6.5
52.0,Open Relationship,4.333333333333333
240.0,Polyamory,20.0
264.0,Kitchen Table Polyamory,22.0
14.0,Relationship Anarchy,1.1666666666666667
204.0,Hierarchical Polyamory,17.0
12.0,Polyamory,1.0
43.0,Polyamory,3.5833333333333335
36.0,Polyamory,3.0
36.0,Polyamory,3.0
82.0,Kitchen Table Polyamory,6.833333333333333
66.0,Non-hierarchical Polyamory,5.5
47.0,Ethical / Consensual Non-monogamy,3.9166666666666665
96.0,Open Relationship,8.0
108.0,Monogamish,9.0
132.0,Non-hierarchical Polyamory,11.0
74.0,Ethical / Consensual Non-monogamy,6.166666666666667
70.0,Polyamory,5.833333333333333
168.0,Polyamory,14.0
110.0,Polyamory,9.166666666666666
71.0,Solo Polyamory,5.916666666666667
24.0,Relationship Anarchy,2.0
17.0,Solo Polyamory,1.4166666666666667
60.0,Monogamish,5.0
40.0,Polyamory,3.3333333333333335
132.0,Polyamory,11.0
36.0,Ethical / Consensual Non-monogamy,3.0
144.0,Kitchen Table Polyamory,12.0
156.0,Polyamory,13.0
120.0,Relationship Anarchy,10.0
62.0,Non-hierarchical Polyamory,5.166666666666667
120.0,Relationship Anarchy,10.0
63.0,Polyamory,5.25
12.0,Non-hierarchical Polyamory,1.0
288.0,Ethical / Consensual Non-monogamy,24.0
24.0,Polyamory,2.0
156.0,Polyamory,13.0
84.0,Solo Polyamory,7.0
131.0,Relationship Anarchy,10.916666666666666
180.0,Kitchen Table Polyamory,15.0
120.0,Polyamory,10.0
33.0,Polyamory,2.75
240.0,Kitchen Table Polyamory,20.0
12.0,Polyamory,1.0
84.0,Relationship Anarchy,7.0
48.0,Kitchen Table Polyamory,4.0
346.0,Lifestyle/Swinger,28.833333333333332
180.0,Hierarchical Polyamory,15.0
48.0,Lifestyle/Swinger,4.0
16.0,Ethical / Consensual Non-monogamy,1.3333333333333333
34.0,Solo Polyamory,2.8333333333333335
60.0,Monogamish,5.0
180.0,Polyamory,15.0
43.0,Polyamory,3.5833333333333335
66.0,Kitchen Table Polyamory,5.5
66.0,Relationship Anarchy,5.5
52.0,Ethical / Consensual Non-monogamy,4.333333333333333
72.0,Polyamory,6.0
30.0,Non-hierarchical Polyamory,2.5
324.0,Fetish/BDSM non-monogamy,27.0
181.0,Polyamory,15.083333333333334
5.0,Ethical / Consensual Non-monogamy,0.4166666666666667
60.0,Polyamory,5.0
96.0,Non-hierarchical Polyamory,8.0
174.0,Kitchen Table Polyamory,14.5
245.0,Fetish/BDSM non-monogamy,20.416666666666668
12.0,Hierarchical Polyamory,1.0
120.0,Fetish/BDSM non-monogamy,10.0
6.0,Throuple/Triad,0.5
96.0,Non-hierarchical Polyamory,8.0
53.0,Polyamory,4.416666666666667
48.0,Garden Party Polyamory,4.0
189.0,Polyamory,15.75
168.0,Fetish/BDSM non-monogamy,14.0
157.0,Ethical / Consensual Non-monogamy,13.083333333333334
36.0,Solo Polyamory,3.0
150.0,Solo Polyamory,12.5
24.0,Ethical / Consensual Non-monogamy,2.0
348.0,Solo Polyamory,29.0
75.0,Lifestyle/Swinger,6.25
240.0,Solo Polyamory,20.0
42.0,Relationship Anarchy,3.5
54.0,Garden Party Polyamory,4.5
8.0,Polyamory,0.6666666666666666
240.0,Fetish/BDSM non-monogamy,20.0
38.0,Lifestyle/Swinger,3.1666666666666665
84.0,Relationship Anarchy,7.0
120.0,Polyamory,10.0
12.0,Ethical / Consensual Non-monogamy,1.0
72.0,Lifestyle/Swinger,6.0
120.0,Polyamory,10.0
38.0,Solo Polyamory,3.1666666666666665
14.0,Relationship Anarchy,1.1666666666666667
276.0,Relationship Anarchy,23.0
18.0,Ethical / Consensual Non-monogamy,1.5
60.0,Relationship Anarchy,5.0
240.0,Solo Polyamory,20.0
32.0,Polyamory,2.6666666666666665
124.0,Lifestyle/Swinger,10.333333333333334
84.0,Solo Polyamory,7.0
124.0,Open Relationship,10.333333333333334
24.0,Kitchen Table Polyamory,2.0
48.0,Ethical / Consensual Non-monogamy,4.0
30.0,Polyfidelity,2.5
183.0,Open Relationship,15.25
204.0,Polyamory,17.0
0.0,Relationship Anarchy,0.0
120.0,Kitchen Table Polyamory,10.0
256.0,Kitchen Table Polyamory,21.333333333333332
125.0,Relationship Anarchy,10.416666666666666
48.0,Non-hierarchical Polyamory,4.0
180.0,Kitchen Table Polyamory,15.0
70.0,Hierarchical Polyamory,5.833333333333333
48.0,Ethical / Consensual Non-monogamy,4.0
276.0,Relationship Anarchy,23.0
53.0,Solo Polyamory,4.416666666666667
301.0,Polyamory,25.083333333333332
36.0,Polyamory,3.0
42.0,Relationship Anarchy,3.5
120.0,Ethical / Consensual Non-monogamy,10.0
12.0,Kitchen Table Polyamory,1.0
84.0,Garden Party Polyamory,7.0
48.0,Polyamory,4.0
96.0,Relationship Anarchy,8.0
62.0,Kitchen Table Polyamory,5.166666666666667
83.0,Ethical / Consensual Non-monogamy,6.916666666666667
168.0,Relationship Anarchy,14.0
66.0,Polyamory,5.5
18.0,Polyamory,1.5
180.0,Other CNM Type,15.0
144.0,Relationship Anarchy,12.0
36.0,Relationship Anarchy,3.0
120.0,Ethical / Consensual Non-monogamy,10.0
50.0,Relationship Anarchy,4.166666666666667
72.0,Kitchen Table Polyamory,6.0
120.0,Kitchen Table Polyamory,10.0
180.0,Solo Polyamory,15.0
30.0,Solo Polyamory,2.5
136.0,Polyamory,11.333333333333334
36.0,Relationship Anarchy,3.0
60.0,Monogamish,5.0
240.0,Polyamory,20.0
108.0,Relationship Anarchy,9.0
108.0,Solo Polyamory,9.0
444.0,Non-hierarchical Polyamory,37.0
28.0,Relationship Anarchy,2.3333333333333335
48.0,Ethical / Consensual Non-monogamy,4.0
60.0,Polyamory,5.0
72.0,Polyamory,6.0
116.0,Relationship Anarchy,9.666666666666666
66.0,Non-hierarchical Polyamory,5.5
90.0,Solo Polyamory,7.5
204.0,Solo Polyamory,17.0
48.0,Polyamory,4.0
90.0,Non-hierarchical Polyamory,7.5
35.0,Ethical / Consensual Non-monogamy,2.9166666666666665
93.0,Polyamory,7.75
5.0,Polyamory,0.4166666666666667
48.0,Lifestyle/Swinger,4.0
122.0,Non-hierarchical Polyamory,10.166666666666666
48.0,Lifestyle/Swinger,4.0
60.0,Ethical / Consensual Non-monogamy,5.0
36.0,Fetish/BDSM non-monogamy,3.0
48.0,Ethical / Consensual Non-monogamy,4.0
24.0,Ethical / Consensual Non-monogamy,2.0
110.0,Relationship Anarchy,9.166666666666666
126.0,Polyamory,10.5
32.0,Open Relationship,2.6666666666666665
144.0,Solo Polyamory,12.0
8.0,Ethical / Consensual Non-monogamy,0.6666666666666666
27.0,Relationship Anarchy,2.25
360.0,Kitchen Table Polyamory,30.0
60.0,Ethical / Consensual Non-monogamy,5.0
146.0,Garden Party Polyamory,12.166666666666666
20.0,Ethical / Consensual Non-monogamy,1.6666666666666667
132.0,Solo Polyamory,11.0
99.0,Other CNM Type,8.25
12.0,Polyamory,1.0
68.0,Kitchen Table Polyamory,5.666666666666667
18.0,Kitchen Table Polyamory,1.5
24.0,Polyfidelity,2.0
